R version 4.4.1 (2024-06-14)
Platform: x86_64-pc-linux-gnu
Running under: Ubuntu 22.04.5 LTS

Matrix products: default
BLAS:   /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 
LAPACK: /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblasp-r0.3.20.so;  LAPACK version 3.10.0

locale:
 [1] LC_CTYPE=en_US.UTF-8       LC_NUMERIC=C              
 [3] LC_TIME=en_US.UTF-8        LC_COLLATE=en_US.UTF-8    
 [5] LC_MONETARY=en_US.UTF-8    LC_MESSAGES=en_US.UTF-8   
 [7] LC_PAPER=en_US.UTF-8       LC_NAME=C                 
 [9] LC_ADDRESS=C               LC_TELEPHONE=C            
[11] LC_MEASUREMENT=en_US.UTF-8 LC_IDENTIFICATION=C       

time zone: Etc/UTC
tzcode source: system (glibc)

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] optparse_1.7.5

loaded via a namespace (and not attached):
 [1] gtable_0.3.6      xfun_0.48         ggplot2_3.5.1     rstatix_0.7.2    
 [5] lattice_0.22-6    tzdb_0.4.0        vctrs_0.6.5       tools_4.4.1      
 [9] generics_0.1.3    parallel_4.4.1    getopt_1.20.4     tibble_3.2.1     
[13] fansi_1.0.6       pkgconfig_2.0.3   Matrix_1.7-0      data.table_1.16.2
[17] lifecycle_1.0.4   stringr_1.5.1     compiler_4.4.1    farver_2.1.2     
[21] munsell_0.5.1     carData_3.0-5     yaml_2.3.10       Formula_1.2-5    
[25] pillar_1.9.0      car_3.1-3         ggpubr_0.6.0      crayon_1.5.3     
[29] tidyr_1.3.1       survminer_0.4.9   abind_1.4-8       km.ci_0.5-6      
[33] commonmark_1.9.2  digest_0.6.37     tidyselect_1.2.1  stringi_1.8.4    
[37] dplyr_1.1.4       purrr_1.0.2       labeling_0.4.3    splines_4.4.1    
[41] cowplot_1.1.3     grid_4.4.1        colorspace_2.1-1  cli_3.6.3        
[45] magrittr_2.0.3    survival_3.6-4    utf8_1.2.4        broom_1.0.7      
[49] readr_2.1.5       withr_3.0.2       scales_1.3.0      backports_1.5.0  
[53] bit64_4.5.2       bit_4.5.0         ggtext_0.1.2      gridExtra_2.3    
[57] ggsignif_0.6.4    zoo_1.8-12        hms_1.1.3         knitr_1.48       
[61] KMsurv_0.1-5      markdown_1.13     survMisc_0.5.6    rlang_1.1.4      
[65] gridtext_0.1.5    Rcpp_1.0.13       xtable_1.8-4      glue_1.8.0       
[69] xml2_1.3.6        svglite_2.1.3     vroom_1.6.5       R6_2.5.1         
[73] systemfonts_1.1.0
